rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_oh_value
thalachcp >= 110.0 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,1.0,0.8195488721804511,0.7956204379562044,0.6520498326107239,0.7956204379562044,0.011314671154374453
thalcp >= 1.5 & thalachcp >= 110.0 & thalcp < 2.5,1.0,0.7894736842105263,0.7954545454545454,0.6279904306220095,0.7954545454545454,0.011312311965226333
comcp >= 0.5 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4661654135338345,0.953846153846154,0.4446500867553499,0.7948717948717949,0.0113040245571932
comcp >= 0.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4661654135338345,0.953846153846154,0.4446500867553499,0.7948717948717949,0.0113040245571932
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4586466165413533,0.953125,0.4371475563909774,0.7942708333333334,0.011295478167659032
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4586466165413533,0.953125,0.4371475563909774,0.7942708333333334,0.011295478167659032
thalcp >= 1.5 & agecp >= 37.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,1.0,0.7518796992481203,0.7936507936507936,0.5967299200381907,0.7936507936507936,0.011286660464171398
comcp >= 0.5 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4360902255639097,0.9508196721311476,0.4146431652902748,0.7923497267759563,0.011268157742098986
comcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4360902255639097,0.9508196721311476,0.4146431652902748,0.7923497267759563,0.011268157742098986
comcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4210526315789473,0.9491525423728814,0.39964317573595,0.7909604519774012,0.011248400598191157
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4210526315789473,0.9491525423728814,0.39964317573595,0.7909604519774012,0.011248400598191157
thalachcp >= 110.0 & agecp >= 37.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,1.0,0.7819548872180451,0.7878787878787878,0.6160856687172476,0.7878787878787878,0.011204575660795605
thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & thalcp < 2.5,1.0,0.7443609022556391,0.7857142857142857,0.5848549946294307,0.7857142857142857,0.011173793859529685
comcp >= 0.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4736842105263157,0.9402985074626866,0.4454045561665357,0.7835820895522388,0.011143471488133404
comcp >= 0.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4736842105263157,0.9402985074626866,0.4454045561665357,0.7835820895522388,0.011143471488133404
comcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4360902255639097,0.935483870967742,0.407955372301722,0.7795698924731183,0.011086413262387712
comcp >= 0.5 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4360902255639097,0.935483870967742,0.407955372301722,0.7795698924731183,0.011086413262387712
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & thalachcp >= 110.0 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & thalachcp >= 110.0 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.2105263157894736,0.9333333333333332,0.1964912280701754,0.7777777777777778,0.01106092725488797
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
comcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
comcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
comcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
comcp >= 0.5 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
comcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
comcp >= 0.5 & agecp >= 37.5 & agecp < 56.5 & comcp < 1.5,0.8333333333333334,0.1954887218045112,0.9285714285714286,0.1815252416756176,0.7738095238095238,0.011004493952567114
thalcp >= 1.5 & thalcp < 2.5,1.0,0.7969924812030075,0.7681159420289855,0.6121826304892666,0.7681159420289855,0.010923524431845882
thalcp < 2.5 & oldpeakcp < 2.3499999999999996,1.0,0.8270676691729323,0.7638888888888888,0.6317878028404343,0.7638888888888888,0.01086341069676497
thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5413533834586466,0.9113924050632912,0.493385362139526,0.759493670886076,0.01080090545685263
thalachcp >= 110.0 & thalcp < 2.5,1.0,0.8270676691729323,0.7586206896551724,0.6274306455794658,0.7586206896551724,0.010788490622994177
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5263157894736842,0.9090909090909092,0.478468899521531,0.7575757575757576,0.010773630443072698
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5263157894736842,0.9090909090909092,0.478468899521531,0.7575757575757576,0.010773630443072698
thalcp >= 1.5 & agecp >= 37.5 & thalcp < 2.5,1.0,0.7518796992481203,0.7575757575757576,0.5696058327637274,0.7575757575757576,0.010773630443072698
agecp >= 37.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,1.0,0.7894736842105263,0.7553956834532374,0.5963650132525559,0.7553956834532374,0.010742627189999108
thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5037593984962406,0.9054054054054054,0.4561064824222719,0.7545045045045045,0.01072995356289808
thalcp >= 1.5 & thalachcp >= 110.0 & comcp < 1.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,1.0,0.3909774436090225,0.7536231884057971,0.2946496676473793,0.7536231884057971,0.010717420197282754
comcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4962406015037593,0.9041095890410958,0.4486558862910701,0.7534246575342466,0.010714596851603806
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4962406015037593,0.9041095890410958,0.4486558862910701,0.7534246575342466,0.010714596851603806
comcp >= 0.5 & thalachcp >= 110.0 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5413533834586466,0.9,0.4872180451127819,0.75,0.010665894138641972
thalcp >= 1.5 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5413533834586466,0.9,0.4872180451127819,0.75,0.010665894138641972
comcp >= 0.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5413533834586466,0.9,0.4872180451127819,0.75,0.010665894138641972
comcp >= 0.5 & thalcp >= 1.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.6090225563909775,0.9,0.5481203007518798,0.75,0.010665894138641972
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.6015037593984962,0.898876404494382,0.5406775365379741,0.7490636704119851,0.010652578415622444
thalachcp >= 110.0 & agecp >= 37.5 & thalcp < 2.5,1.0,0.7819548872180451,0.7482014388489209,0.5850597717314869,0.7482014388489209,0.010640316454856259
thalachcp >= 110.0 & sexcp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4511278195488721,0.8955223880597015,0.4039950622825721,0.746268656716418,0.01061282998869848
comcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5789473684210527,0.8953488372093024,0.518359853121175,0.746124031007752,0.01061077323870067
comcp >= 0.5 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5112781954887218,0.8947368421052632,0.4574594380688563,0.7456140350877193,0.010603520488708393
comcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5112781954887218,0.8947368421052632,0.4574594380688563,0.7456140350877193,0.010603520488708393
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5714285714285714,0.8941176470588236,0.5109243697478991,0.7450980392156863,0.010596182412245619
thalcp >= 1.5 & thalachcp >= 110.0 & sexcp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4436090225563909,0.8939393939393939,0.396559580770107,0.7449494949494949,0.010594069935688153
thalcp >= 1.5 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.5037593984962406,0.8933333333333333,0.4500250626566416,0.7444444444444445,0.010586887515392772
thalachcp >= 110.0 & agecp >= 37.5 & sexcp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4360902255639097,0.8923076923076924,0.3891266628108733,0.7435897435897436,0.01057473265027751
thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.556390977443609,0.891566265060241,0.4960594256726152,0.7429718875502008,0.010565946000796599
thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & comcp < 1.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,1.0,0.3684210526315789,0.7424242424242424,0.2735247208931419,0.7424242424242424,0.010558157834211244
thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & sexcp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.4285714285714285,0.890625,0.3816964285714285,0.7421875,0.010554791074697784
thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.5488721804511278,0.8902439024390244,0.4886301118650284,0.7418699186991871,0.010550274689984606
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5,0.8333333333333334,0.5338345864661654,0.8875,0.4737781954887218,0.7395833333333334,0.010517756720049723
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5,0.8333333333333334,0.5338345864661654,0.8875,0.4737781954887218,0.7395833333333334,0.010517756720049723
thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.518796992481203,0.8846153846153846,0.4589358010410642,0.7371794871794872,0.01048357116191305
thalcp >= 1.5 & thalachcp >= 110.0 & exangcp < 0.5 & fbscp < 0.5 & thalcp < 2.5 & oldpeakcp < 2.3499999999999996,0.8333333333333334,0.631578947368421,0.8842105263157894,0.5584487534626038,0.7368421052631579,0.010478773188841235
