rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_oh_value
comcp >= 0.5 & agecp < 56.5 & comcp < 1.5 & thalcp < 2.5,0.8333333333333334,0.18796992481203,1.0,0.18796992481203,0.8333333333333334,0.025696319573529667
thalcp >= 1.5 & thalachcp >= 110.0 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,1.0,0.7819548872180451,0.8253968253968254,0.645423081513307,0.8253968253968254,0.025451592720448432
thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,1.0,0.7443609022556391,0.8181818181818182,0.6090225563909775,0.8181818181818182,0.025229113763101857
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4511278195488721,0.967741935483871,0.436575309240844,0.8064516129032259,0.02486740603889968
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4511278195488721,0.967741935483871,0.436575309240844,0.8064516129032259,0.02486740603889968
comcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4210526315789473,0.9655172413793104,0.4065335753176043,0.8045977011494253,0.02481023958823554
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4210526315789473,0.9655172413793104,0.4065335753176043,0.8045977011494253,0.02481023958823554
thalcp >= 1.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,1.0,0.7894736842105263,0.8015267175572519,0.6327842507030936,0.8015267175572519,0.024715544017288076
thalachcp >= 110.0 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,1.0,0.8195488721804511,0.7956204379562044,0.6520498326107239,0.7956204379562044,0.024533420439545112
thalcp >= 1.5 & thalachcp >= 110.0 & thalcp < 2.5,1.0,0.7894736842105263,0.7954545454545454,0.6279904306220095,0.7954545454545454,0.024528305047460137
comcp >= 0.5 & thalachcp >= 110.0 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4661654135338345,0.953846153846154,0.4446500867553499,0.7948717948717949,0.024510335593212914
comcp >= 0.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4661654135338345,0.953846153846154,0.4446500867553499,0.7948717948717949,0.024510335593212914
comcp >= 0.5 & thalcp >= 1.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4586466165413533,0.953125,0.4371475563909774,0.7942708333333334,0.024491804593520464
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4586466165413533,0.953125,0.4371475563909774,0.7942708333333334,0.024491804593520464
thalcp >= 1.5 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,1.0,0.7518796992481203,0.7936507936507936,0.5967299200381907,0.7936507936507936,0.024472685308123493
comcp >= 0.5 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4360902255639097,0.9508196721311476,0.4146431652902748,0.7923497267759563,0.024432566151880667
comcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,0.8333333333333334,0.4360902255639097,0.9508196721311476,0.4146431652902748,0.7923497267759563,0.024432566151880667
comcp >= 0.5 & thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4210526315789473,0.9491525423728814,0.39964317573595,0.7909604519774012,0.02438972705284172
comcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4210526315789473,0.9491525423728814,0.39964317573595,0.7909604519774012,0.02438972705284172
thalachcp >= 110.0 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996 & thalcp < 2.5,1.0,0.7819548872180451,0.7878787878787878,0.6160856687172476,0.7878787878787878,0.02429470214224623
thalcp >= 1.5 & thalachcp >= 110.0 & agecp >= 37.5 & thalcp < 2.5,1.0,0.7443609022556391,0.7857142857142857,0.5848549946294307,0.7857142857142857,0.024227958455042258
comcp >= 0.5 & thalachcp >= 110.0 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4736842105263157,0.9402985074626866,0.4454045561665357,0.7835820895522388,0.024162210942274165
comcp >= 0.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4736842105263157,0.9402985074626866,0.4454045561665357,0.7835820895522388,0.024162210942274165
comcp >= 0.5 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4360902255639097,0.935483870967742,0.407955372301722,0.7795698924731183,0.024038492504269687
comcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & agecp < 56.5 & thalcp < 2.5,0.8333333333333334,0.4360902255639097,0.935483870967742,0.407955372301722,0.7795698924731183,0.024038492504269687
