rule,normalized_support,coverage,h_value,ch_value,oh_value
thalachcp >= 110.0 & comcp < 1.5,0.6880733944954128,0.6880733944954128,0.539568345323741,0.37126262292917955,0.37126262292917955
thalachcp < 160.5 & fbscp < 0.5,0.6880733944954128,0.6880733944954128,0.5725190839694656,0.3939351495202745,0.3939351495202745
agecp >= 37.5 & cholcp < 272.5,0.6788990825688074,0.6788990825688074,0.4327485380116959,0.293792585439133,0.293792585439133
thalcp >= 1.5 & agecp >= 37.5 & thalachcp < 160.5,0.6788990825688074,0.6788990825688074,0.5441176470588235,0.36940097139773337,0.36940097139773337
thalachcp >= 110.0 & agecp >= 37.5 & comcp < 1.5,0.6697247706422018,0.6697247706422018,0.5447761194029851,0.36485006161851297,0.36485006161851297
thalachcp >= 110.0 & thalachcp < 160.5,0.6697247706422018,0.6697247706422018,0.5289855072463768,0.3542746975136285,0.3542746975136285
oldpeakcp >= 0.55 & thalcp >= 1.5,0.6697247706422018,0.6697247706422018,0.584,0.3911192660550458,0.3911192660550458
agecp >= 37.5 & thalachcp < 160.5 & fbscp < 0.5,0.6697247706422018,0.6697247706422018,0.5658914728682171,0.37899153687504444,0.37899153687504444
oldpeakcp >= 0.55 & thalcp >= 1.5 & agecp >= 37.5,0.6605504587155964,0.6605504587155964,0.5901639344262295,0.389833057602647,0.389833057602647
cacp >= 0.5 & agecp >= 37.5,0.6605504587155964,0.6605504587155964,0.7346938775510204,0.48530237783186675,0.48530237783186675
sexcp >= 0.5 & thalcp >= 1.5 & fbscp < 0.5,0.6605504587155964,0.6605504587155964,0.5669291338582677,0.37448529942931447,0.37448529942931447
cacp >= 0.5,0.6605504587155964,0.6605504587155964,0.7346938775510204,0.48530237783186675,0.48530237783186675
thalcp >= 1.5 & oldpeakcp < 2.3499999999999996,0.6513761467889908,0.6513761467889908,0.35858585858585856,0.23357427485867852,0.23357427485867852
thalachcp >= 110.0 & agecp >= 37.5 & thalachcp < 160.5,0.6513761467889908,0.6513761467889908,0.5220588235294118,0.34005666486778197,0.34005666486778197
thalcp >= 1.5 & comcp < 0.5,0.6513761467889908,0.6513761467889908,0.7029702970297029,0.45789808338632026,0.45789808338632026
oldpeakcp >= 0.55 & fbscp < 0.5,0.6422018348623854,0.6422018348623854,0.5982905982905983,0.3842233200031365,0.3842233200031365
thalachcp < 160.5 & comcp < 1.5,0.6422018348623854,0.6422018348623854,0.693069306930693,0.4450903805976928,0.4450903805976928
thalcp >= 1.5 & comcp < 1.5 & fbscp < 0.5,0.6422018348623854,0.6422018348623854,0.5426356589147286,0.3484816158167982,0.3484816158167982
oldpeakcp >= 0.55 & thalachcp >= 110.0,0.6422018348623854,0.6422018348623854,0.56,0.35963302752293586,0.35963302752293586
oldpeakcp >= 0.55 & thalachcp < 160.5,0.6422018348623854,0.6422018348623854,0.6730769230769231,0.43225123500352863,0.43225123500352863
sexcp >= 0.5 & thalachcp < 160.5,0.6422018348623854,0.6422018348623854,0.693069306930693,0.4450903805976928,0.4450903805976928
sexcp >= 0.5 & thalachcp >= 110.0 & thalcp >= 1.5,0.6422018348623854,0.6422018348623854,0.5147058823529411,0.33054506206152184,0.33054506206152184
sexcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & fbscp < 0.5,0.6422018348623854,0.6422018348623854,0.5785123966942148,0.3715217226476609,0.3715217226476609
oldpeakcp >= 0.55 & agecp >= 37.5 & fbscp < 0.5,0.6330275229357798,0.6330275229357798,0.6052631578947368,0.38314823756639305,0.38314823756639305
oldpeakcp >= 0.55 & agecp >= 37.5 & thalachcp < 160.5,0.6330275229357798,0.6330275229357798,0.6699029126213593,0.4240669813841632,0.4240669813841632
thalcp >= 1.5 & agecp >= 37.5 & comcp < 0.5,0.6330275229357798,0.6330275229357798,0.7040816326530612,0.445703051862947,0.445703051862947
thalcp >= 1.5 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996,0.6330275229357798,0.6330275229357798,0.3612565445026178,0.22868533551083145,0.22868533551083145
thalachcp >= 110.0 & thalcp >= 1.5 & comcp < 1.5,0.6330275229357798,0.6330275229357798,0.5267175572519084,0.33342671055396034,0.33342671055396034
sexcp >= 0.5 & thalachcp >= 110.0 & fbscp < 0.5,0.6330275229357798,0.6330275229357798,0.5433070866141733,0.3439283392328253,0.3439283392328253
comcp < 0.5 & fbscp < 0.5,0.6330275229357798,0.6330275229357798,0.69,0.436788990825688,0.436788990825688
oldpeakcp >= 0.55 & thalachcp >= 110.0 & agecp >= 37.5,0.6330275229357798,0.6330275229357798,0.5655737704918032,0.35802376297187544,0.35802376297187544
sexcp >= 0.5 & comcp < 1.5,0.6238532110091743,0.6238532110091743,0.6601941747572816,0.41186425581188213,0.41186425581188213
sexcp >= 0.5 & agecp >= 37.5 & thalachcp < 160.5,0.6238532110091743,0.6238532110091743,0.6868686868686869,0.4285052358446854,0.4285052358446854
agecp >= 37.5 & thalachcp < 160.5 & comcp < 1.5,0.6238532110091743,0.6238532110091743,0.6868686868686869,0.4285052358446854,0.4285052358446854
agecp >= 56.5,0.6238532110091743,0.6238532110091743,0.6017699115044248,0.37541609158074213,0.37541609158074213
thalcp >= 1.5 & thalachcp < 160.5 & fbscp < 0.5,0.6238532110091743,0.6238532110091743,0.5619834710743802,0.3505951929638335,0.3505951929638335
thalcp >= 1.5 & agecp >= 37.5 & comcp < 1.5 & fbscp < 0.5,0.6238532110091743,0.6238532110091743,0.5483870967741935,0.34211305119857943,0.34211305119857943
oldpeakcp >= 0.55 & sexcp >= 0.5,0.6238532110091743,0.6238532110091743,0.723404255319149,0.4512980675385517,0.4512980675385517
thalachcp >= 110.0 & cholcp < 272.5,0.6238532110091743,0.6238532110091743,0.4,0.24954128440366974,0.24954128440366974
sexcp >= 0.5 & thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5,0.6238532110091743,0.6238532110091743,0.5230769230769231,0.32632321806633735,0.32632321806633735
oldpeakcp < 2.3499999999999996 & fbscp < 0.5,0.6146788990825688,0.6146788990825688,0.36813186813186816,0.22628289142050612,0.22628289142050612
sexcp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5 & fbscp < 0.5,0.6146788990825688,0.6146788990825688,0.5537190082644629,0.3403593904010918,0.3403593904010918
thalachcp >= 110.0 & oldpeakcp < 2.3499999999999996,0.6146788990825688,0.6146788990825688,0.3383838383838384,0.20799740524511168,0.20799740524511168
cholcp < 272.5 & fbscp < 0.5,0.6146788990825688,0.6146788990825688,0.4240506329113924,0.2606549761932412,0.2606549761932412
thalcp >= 1.5 & cholcp < 272.5,0.6146788990825688,0.6146788990825688,0.40606060606060607,0.24959688629413398,0.24959688629413398
cholcp >= 231.5,0.6146788990825688,0.6146788990825688,0.475177304964539,0.29208146268462487,0.29208146268462487
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & comcp < 1.5,0.6146788990825688,0.6146788990825688,0.5317460317460317,0.32685306538517545,0.32685306538517545
thalachcp >= 110.0 & agecp >= 37.5 & cholcp < 272.5,0.6146788990825688,0.6146788990825688,0.4110429447852761,0.2526594247762706,0.2526594247762706
thalachcp >= 110.0 & comcp < 1.5 & fbscp < 0.5,0.6146788990825688,0.6146788990825688,0.5234375,0.3217459862385321,0.3217459862385321
oldpeakcp >= 0.55 & sexcp >= 0.5 & agecp >= 37.5,0.6146788990825688,0.6146788990825688,0.7282608695652174,0.44764658954926206,0.44764658954926206
thalcp >= 2.5,0.6146788990825688,0.6146788990825688,0.7528089887640449,0.462735800432945,0.462735800432945
thalachcp >= 110.0 & comcp < 0.5,0.6146788990825688,0.6146788990825688,0.6767676767676768,0.41599481049022335,0.41599481049022335
agecp >= 37.5 & comcp < 0.5 & fbscp < 0.5,0.6146788990825688,0.6146788990825688,0.6907216494845361,0.4245720230776506,0.4245720230776506
cholcp >= 231.5 & agecp >= 37.5,0.6055045871559633,0.6055045871559633,0.4748201438848921,0.28750577519635667,0.28750577519635667
thalcp >= 1.5 & agecp >= 37.5 & thalachcp < 160.5 & fbscp < 0.5,0.6055045871559633,0.6055045871559633,0.5546218487394958,0.33582607354868554,0.33582607354868554
thalcp >= 1.5 & agecp >= 37.5 & cholcp < 272.5,0.6055045871559633,0.6055045871559633,0.4177215189873418,0.2529322959005923,0.2529322959005923
sexcp >= 0.5 & agecp >= 37.5 & comcp < 1.5,0.6055045871559633,0.6055045871559633,0.6666666666666666,0.4036697247706422,0.4036697247706422
agecp >= 37.5 & cholcp < 272.5 & fbscp < 0.5,0.6055045871559633,0.6055045871559633,0.4370860927152318,0.26465763412114957,0.26465763412114957
thalachcp >= 110.0 & thalcp >= 1.5 & thalachcp < 160.5,0.5963302752293578,0.5963302752293578,0.5158730158730159,0.30763069753895445,0.30763069753895445
thalachcp >= 110.0 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996,0.5963302752293578,0.5963302752293578,0.3403141361256545,0.20293962246025266,0.20293962246025266
thalachcp >= 110.0 & agecp >= 37.5 & comcp < 1.5 & fbscp < 0.5,0.5963302752293578,0.5963302752293578,0.5284552845528455,0.3151338852838069,0.3151338852838069
agecp >= 37.5 & oldpeakcp < 2.3499999999999996 & fbscp < 0.5,0.5963302752293578,0.5963302752293578,0.37142857142857144,0.2214941022280472,0.2214941022280472
comcp < 0.5 & thalachcp < 160.5,0.5963302752293578,0.5963302752293578,0.7647058823529411,0.45601726929303826,0.45601726929303826
thalachcp >= 110.0 & agecp >= 37.5 & comcp < 0.5,0.5963302752293578,0.5963302752293578,0.6770833333333334,0.4037652905198777,0.4037652905198777
thalcp >= 2.5 & agecp >= 37.5,0.5963302752293578,0.5963302752293578,0.7471264367816092,0.4455341136771064,0.4455341136771064
cacp >= 0.5 & thalcp >= 1.5,0.5871559633027523,0.5871559633027523,0.7111111111111111,0.41753312945973503,0.41753312945973503
oldpeakcp >= 0.55 & thalcp >= 1.5 & fbscp < 0.5,0.5871559633027523,0.5871559633027523,0.5871559633027523,0.344752125241983,0.344752125241983
oldpeakcp < 2.3499999999999996 & comcp < 1.5,0.5871559633027523,0.5871559633027523,0.5,0.29357798165137616,0.29357798165137616
cacp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5,0.5871559633027523,0.5871559633027523,0.7111111111111111,0.41753312945973503,0.41753312945973503
thalachcp >= 110.0 & thalachcp < 160.5 & fbscp < 0.5,0.5871559633027523,0.5871559633027523,0.5333333333333333,0.31314984709480126,0.31314984709480126
sexcp >= 0.5 & oldpeakcp < 2.3499999999999996,0.5871559633027523,0.5871559633027523,0.48120300751879697,0.2825412154238808,0.2825412154238808
thalcp >= 1.5 & comcp < 0.5 & fbscp < 0.5,0.5779816513761468,0.5779816513761468,0.6847826086956522,0.3957917830075788,0.3957917830075788
oldpeakcp >= 0.55 & thalachcp >= 110.0 & thalcp >= 1.5,0.5779816513761468,0.5779816513761468,0.5478260869565217,0.31663342640606296,0.31663342640606296
oldpeakcp >= 0.55 & thalcp >= 1.5 & agecp >= 37.5 & fbscp < 0.5,0.5779816513761468,0.5779816513761468,0.5943396226415094,0.34351739657261554,0.34351739657261554
oldpeakcp >= 0.55 & comcp < 1.5,0.5779816513761468,0.5779816513761468,0.7411764705882353,0.4283864004317323,0.4283864004317323
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & thalachcp < 160.5,0.5779816513761468,0.5779816513761468,0.5080645161290323,0.293651968037881,0.293651968037881
agecp >= 37.5 & comcp < 0.5 & thalachcp < 160.5,0.5779816513761468,0.5779816513761468,0.7590361445783133,0.4387089642975572,0.4387089642975572
sexcp >= 0.5 & cholcp < 272.5,0.5779816513761468,0.5779816513761468,0.5080645161290323,0.293651968037881,0.293651968037881
sexcp >= 0.5 & thalachcp >= 110.0 & thalcp >= 1.5 & fbscp < 0.5,0.5779816513761468,0.5779816513761468,0.5338983050847458,0.3085834240398072,0.3085834240398072
thalcp >= 1.5 & thalachcp < 160.5 & comcp < 1.5,0.5688073394495413,0.5688073394495413,0.6813186813186813,0.38753906643814906,0.38753906643814906
agecp >= 56.5 & thalcp >= 1.5,0.5688073394495413,0.5688073394495413,0.5961538461538461,0.33909668313338037,0.33909668313338037
thalachcp >= 110.0 & thalcp >= 1.5 & comcp < 0.5,0.5688073394495413,0.5688073394495413,0.6739130434782609,0.3833266852812126,0.3833266852812126
oldpeakcp >= 0.55 & agecp >= 37.5 & comcp < 1.5,0.5688073394495413,0.5688073394495413,0.7469879518072289,0.42489222946833205,0.42489222946833205
thalcp >= 1.5 & oldpeakcp < 2.3499999999999996 & fbscp < 0.5,0.5688073394495413,0.5688073394495413,0.3583815028901734,0.20385002916688763,0.20385002916688763
sexcp >= 0.5 & thalachcp < 160.5 & fbscp < 0.5,0.5688073394495413,0.5688073394495413,0.7209302325581395,0.4100704075101344,0.4100704075101344
oldpeakcp >= 0.55 & thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5,0.5688073394495413,0.5688073394495413,0.5535714285714286,0.3148754914809961,0.3148754914809961
thalachcp >= 110.0 & thalcp >= 1.5 & cholcp < 272.5,0.5688073394495413,0.5688073394495413,0.389937106918239,0.22179908833881487,0.22179908833881487
thalachcp < 160.5 & comcp < 1.5 & fbscp < 0.5,0.5688073394495413,0.5688073394495413,0.6888888888888889,0.39184505606523956,0.39184505606523956
agecp >= 37.5 & oldpeakcp < 2.3499999999999996 & comcp < 1.5,0.5688073394495413,0.5688073394495413,0.5040650406504065,0.2867158946818826,0.2867158946818826
sexcp >= 0.5 & agecp >= 37.5 & cholcp < 272.5,0.5688073394495413,0.5688073394495413,0.5210084033613446,0.29635340374681984,0.29635340374681984
cholcp >= 231.5 & thalcp >= 1.5,0.5688073394495413,0.5688073394495413,0.45925925925925926,0.2612300373768264,0.2612300373768264
sexcp >= 0.5 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996,0.5688073394495413,0.5688073394495413,0.484375,0.27551605504587157,0.27551605504587157
thalachcp >= 110.0 & agecp >= 37.5 & thalachcp < 160.5 & fbscp < 0.5,0.5688073394495413,0.5688073394495413,0.5254237288135594,0.29886487327009803,0.29886487327009803
thalcp >= 1.5 & cholcp < 272.5 & fbscp < 0.5,0.5688073394495413,0.5688073394495413,0.4161073825503356,0.23668493319376888,0.23668493319376888
sexcp >= 0.5 & comcp < 1.5 & fbscp < 0.5,0.5688073394495413,0.5688073394495413,0.6526315789473685,0.3712216320618059,0.3712216320618059
thalachcp >= 110.0 & cholcp < 272.5 & fbscp < 0.5,0.5596330275229358,0.5596330275229358,0.40131578947368424,0.22458957025591503,0.22458957025591503
cholcp >= 231.5 & thalcp >= 1.5 & agecp >= 37.5,0.5596330275229358,0.5596330275229358,0.45864661654135336,0.25667379457818856,0.25667379457818856
cacp >= 0.5 & sexcp >= 0.5 & agecp >= 37.5,0.5596330275229358,0.5596330275229358,0.8243243243243243,0.46131911728242003,0.46131911728242003
sexcp >= 0.5 & thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & fbscp < 0.5,0.5596330275229358,0.5596330275229358,0.5446428571428571,0.3048001310615989,0.3048001310615989
thalcp >= 1.5 & agecp >= 37.5 & cholcp < 272.5 & fbscp < 0.5,0.5596330275229358,0.5596330275229358,0.4295774647887324,0.24040573717534564,0.24040573717534564
thalcp >= 2.5 & thalachcp >= 110.0,0.5596330275229358,0.5596330275229358,0.7349397590361446,0.41129656239637447,0.41129656239637447
cacp >= 0.5 & fbscp < 0.5,0.5596330275229358,0.5596330275229358,0.7439024390243902,0.4163123741329156,0.4163123741329156
thalachcp >= 110.0 & thalcp >= 1.5 & comcp < 1.5 & fbscp < 0.5,0.5596330275229358,0.5596330275229358,0.5083333333333333,0.284480122324159,0.284480122324159
cacp >= 0.5 & agecp >= 37.5 & fbscp < 0.5,0.5596330275229358,0.5596330275229358,0.7439024390243902,0.4163123741329156,0.4163123741329156
thalcp >= 1.5 & agecp >= 37.5 & comcp < 0.5 & fbscp < 0.5,0.5596330275229358,0.5596330275229358,0.6853932584269663,0.38356870425729306,0.38356870425729306
sexcp >= 0.5 & comcp < 0.5,0.5596330275229358,0.5596330275229358,0.7922077922077922,0.44334564518050756,0.44334564518050756
thalachcp >= 110.0 & thalcp >= 1.5 & oldpeakcp < 2.3499999999999996,0.5596330275229358,0.5596330275229358,0.32620320855614976,0.18255408919197372,0.18255408919197372
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & cholcp < 272.5,0.5596330275229358,0.5596330275229358,0.40131578947368424,0.22458957025591503,0.22458957025591503
cacp >= 0.5 & sexcp >= 0.5,0.5596330275229358,0.5596330275229358,0.8243243243243243,0.46131911728242003,0.46131911728242003
oldpeakcp >= 0.55 & thalcp >= 1.5 & thalachcp < 160.5,0.5596330275229358,0.5596330275229358,0.6630434782608695,0.3710610291184682,0.3710610291184682
thalcp >= 2.5 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.7792207792207793,0.42892886929584184,0.42892886929584184
oldpeakcp >= 0.55 & thalcp >= 1.5 & agecp >= 37.5 & thalachcp < 160.5,0.5504587155963303,0.5504587155963303,0.6593406593406593,0.3629398124810969,0.3629398124810969
thalachcp >= 110.0 & comcp < 0.5 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.6593406593406593,0.3629398124810969,0.3629398124810969
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & comcp < 0.5,0.5504587155963303,0.5504587155963303,0.6741573033707865,0.37109576332336874,0.37109576332336874
sexcp >= 0.5 & agecp >= 37.5 & comcp < 1.5 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.6593406593406593,0.3629398124810969,0.3629398124810969
sexcp >= 0.5 & thalcp >= 1.5 & thalachcp < 160.5,0.5504587155963303,0.5504587155963303,0.6818181818181818,0.37531276063386154,0.37531276063386154
sexcp >= 0.5 & agecp >= 37.5 & thalachcp < 160.5 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.7142857142857143,0.3931847968545217,0.3931847968545217
agecp >= 37.5 & thalachcp < 160.5 & comcp < 1.5 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.6818181818181818,0.37531276063386154,0.37531276063386154
thalcp >= 1.5 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.3614457831325301,0.19896098154084227,0.19896098154084227
oldpeakcp >= 0.55 & thalachcp >= 110.0 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.5607476635514018,0.3086684386521478,0.3086684386521478
thalcp >= 1.5 & agecp >= 37.5 & thalachcp < 160.5 & comcp < 1.5,0.5504587155963303,0.5504587155963303,0.6741573033707865,0.37109576332336874,0.37109576332336874
oldpeakcp >= 0.55 & comcp < 0.5,0.5504587155963303,0.5504587155963303,0.821917808219178,0.45243182103807966,0.45243182103807966
oldpeakcp >= 0.55 & thalachcp < 160.5 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.6741573033707865,0.37109576332336874,0.37109576332336874
thalachcp >= 110.0 & agecp >= 37.5 & cholcp < 272.5 & fbscp < 0.5,0.5504587155963303,0.5504587155963303,0.41379310344827586,0.22777602024675736,0.22777602024675736
sexcp >= 0.5 & thalcp >= 1.5 & comcp < 1.5,0.5504587155963303,0.5504587155963303,0.6451612903225806,0.3551346552234389,0.3551346552234389
cacp >= 0.5 & thalachcp >= 110.0,0.5412844036697247,0.5412844036697247,0.6941176470588235,0.37571505666486776,0.37571505666486776
oldpeakcp >= 0.55 & sexcp >= 0.5 & thalcp >= 1.5,0.5412844036697247,0.5412844036697247,0.7195121951219512,0.38946072946967997,0.38946072946967997
agecp >= 56.5 & thalachcp >= 110.0,0.5412844036697247,0.5412844036697247,0.5728155339805825,0.31005611472343453,0.31005611472343453
cacp >= 0.5 & thalachcp >= 110.0 & agecp >= 37.5,0.5412844036697247,0.5412844036697247,0.6941176470588235,0.37571505666486776,0.37571505666486776
oldpeakcp >= 0.55 & agecp >= 37.5 & comcp < 0.5,0.5412844036697247,0.5412844036697247,0.8309859154929577,0.4497997157255459,0.4497997157255459
oldpeakcp >= 0.55 & sexcp >= 0.5 & fbscp < 0.5,0.5412844036697247,0.5412844036697247,0.7468354430379747,0.4042503774242248,0.4042503774242248
cacp >= 0.5 & comcp < 1.5,0.5412844036697247,0.5412844036697247,0.855072463768116,0.46283738864512697,0.46283738864512697
cacp >= 0.5 & agecp >= 37.5 & comcp < 1.5,0.5412844036697247,0.5412844036697247,0.855072463768116,0.46283738864512697,0.46283738864512697
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & oldpeakcp < 2.3499999999999996,0.5412844036697247,0.5412844036697247,0.3277777777777778,0.177420998980632,0.177420998980632
oldpeakcp < 2.3499999999999996 & thalachcp < 160.5,0.5412844036697247,0.5412844036697247,0.472,0.25548623853211005,0.25548623853211005
thalachcp >= 110.0 & thalcp >= 1.5 & agecp >= 37.5 & comcp < 1.5 & fbscp < 0.5,0.5412844036697247,0.5412844036697247,0.5130434782608696,0.2777024331870762,0.2777024331870762
oldpeakcp >= 0.55 & thalachcp >= 110.0 & agecp >= 37.5 & fbscp < 0.5,0.5412844036697247,0.5412844036697247,0.5673076923076923,0.3070748059280169,0.3070748059280169
exangcp >= 0.5,0.5412844036697247,0.5412844036697247,0.7763157894736842,0.4202076291646547,0.4202076291646547
oldpeakcp >= 0.55 & agecp >= 37.5 & thalachcp < 160.5 & fbscp < 0.5,0.5412844036697247,0.5412844036697247,0.6704545454545454,0.36290658882402,0.36290658882402
cholcp < 272.5 & thalachcp < 160.5,0.5412844036697247,0.5412844036697247,0.5462962962962963,0.29570166496772,0.29570166496772
sexcp >= 0.5 & agecp >= 37.5 & comcp < 0.5,0.5412844036697247,0.5412844036697247,0.7866666666666666,0.4258103975535168,0.4258103975535168
thalcp >= 2.5 & thalachcp >= 110.0 & agecp >= 37.5,0.5412844036697247,0.5412844036697247,0.7283950617283951,0.3942688866236267,0.3942688866236267
sexcp >= 0.5 & thalachcp >= 110.0 & thalachcp < 160.5,0.5412844036697247,0.5412844036697247,0.6555555555555556,0.354841997961264,0.354841997961264
thalachcp >= 110.0 & thalachcp < 160.5 & comcp < 1.5,0.5321100917431193,0.5321100917431193,0.651685393258427,0.34676837439439234,0.34676837439439234
sexcp >= 0.5 & thalcp >= 1.5 & agecp >= 37.5 & thalachcp < 160.5,0.5321100917431193,0.5321100917431193,0.6744186046511628,0.35886494559419674,0.35886494559419674
