rule,normalized_support,coverage,h_value,ch_value,oh_value,normalized_coverage
BloodPressurecp >= 69.0 & BMIcp >= 26.35 & Pregnanciescp >= 1.5 & Glucosecp >= 99.5,0.5,0.4694835680751174,0.5747126436781609,0.2698181425719065,0.2873563218390804,0.01341381623071764
BMIcp >= 26.35 & Agecp >= 31.5 & Pregnanciescp >= 1.5,0.5,0.4694835680751174,0.5617977528089888,0.2637548135253468,0.2808988764044944,0.01341381623071764
Agecp >= 31.5 & Pregnanciescp >= 2.5 & Glucosecp >= 99.5,0.75,0.4694835680751174,0.5681818181818182,0.2667520273154076,0.4261363636363636,0.01341381623071764
SkinThicknesscp >= 13.5 & Pregnanciescp >= 1.5,0.75,0.4647887323943662,0.3837209302325581,0.1783491647559777,0.2877906976744186,0.013279678068410463
BloodPressurecp >= 69.0 & Pregnanciescp >= 2.5 & Glucosecp >= 99.5,0.5,0.4647887323943662,0.5238095238095238,0.2434607645875251,0.2619047619047619,0.013279678068410463
BloodPressurecp >= 69.0 & BMIcp >= 26.35 & Pregnanciescp >= 2.5,0.5,0.4553990610328638,0.5187165775401069,0.2362230423539454,0.2593582887700534,0.013011401743796109
Glucosecp >= 128.5 & Pregnanciescp >= 1.5,0.75,0.4553990610328638,0.6339869281045751,0.2887170517659332,0.4754901960784313,0.013011401743796109
BMIcp >= 26.35 & Agecp >= 31.5 & Pregnanciescp >= 2.5,0.5,0.4553990610328638,0.563953488372093,0.2568238890708593,0.2819767441860465,0.013011401743796109
BloodPressurecp >= 69.0 & Agecp >= 31.5 & Glucosecp >= 99.5,0.5,0.4553990610328638,0.5950920245398773,0.2710043492036061,0.2975460122699386,0.013011401743796109
Glucosecp >= 116.5 & BMIcp >= 26.35 & Pregnanciescp >= 2.5,0.5,0.4507042253521127,0.5783132530120482,0.2606482267096555,0.2891566265060241,0.012877263581488933
BMIcp >= 26.35 & SkinThicknesscp >= 13.5 & Pregnanciescp >= 1.5,0.5,0.4507042253521127,0.4423963133640553,0.199389887713377,0.2211981566820276,0.012877263581488933
